id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_test_report_user,access.material.test.report.user,model_dsc_material_test_report,dsc_material_test.group_material_test_user,1,1,1,0
access_material_test_report_manager,access.material.test.report.manager,model_dsc_material_test_report,dsc_material_test.group_material_test_manager,1,1,1,1
access_material_test_unified_user,access.material.test.unified.user,model_dsc_material_test_unified,dsc_material_test.group_material_test_user,1,1,1,1
access_test_config_user_read,Material Test Config User Read,model_dsc_material_test_config,dsc_material_test.group_material_test_user,1,0,0,0
access_test_config_line_user_read,Material Test Config Line User Read,model_dsc_material_test_config_line,dsc_material_test.group_material_test_user,1,0,0,0
access_test_config_manager,Material Test Config Manager,model_dsc_material_test_config,dsc_material_test.group_material_test_manager,1,1,1,1
access_test_config_line_manager,Material Test Config Line Manager,model_dsc_material_test_config_line,dsc_material_test.group_material_test_manager,1,1,1,1
access_material_test_item_user,access.material.test.item.user,model_dsc_material_test_item,dsc_material_test.group_material_test_user,1,0,0,0
access_material_test_item_manager,access.material.test.item.manager,model_dsc_material_test_item,dsc_material_test.group_material_test_manager,1,1,1,1
access_material_test_template_user,access.material.test.template.user,model_dsc_material_test_template,dsc_material_test.group_material_test_user,1,0,0,0
access_material_test_template_manager,access.material.test.template.manager,model_dsc_material_test_template,dsc_material_test.group_material_test_manager,1,1,1,1
access_material_test_template_line_user,access.material.test.template.line.user,model_dsc_material_test_template_line,dsc_material_test.group_material_test_user,1,0,0,0
access_material_test_template_line_manager,access.material.test.template.line.manager,model_dsc_material_test_template_line,dsc_material_test.group_material_test_manager,1,1,1,1
access_material_test_factory_type_user,access.material.test.factory.type.user,model_dsc_material_test_factory_type,dsc_material_test.group_material_test_user,1,0,0,0
access_material_test_factory_type_manager,access.material.test.factory.type.manager,model_dsc_material_test_factory_type,dsc_material_test.group_material_test_manager,1,1,1,1
access_uom_category_user,uom.category.user,uom.model_uom_category,dsc_material_test.group_material_test_user,1,0,0,0
access_uom_category_manager,uom.category.manager,uom.model_uom_category,dsc_material_test.group_material_test_manager,1,1,1,1
access_material_test_report_bom_line_user,access.material.test.report.bom.line.user,model_dsc_material_test_report_bom_line,dsc_material_test.group_material_test_user,1,1,1,1
access_material_test_report_bom_line_manager,access.material.test.report.bom.line.manager,model_dsc_material_test_report_bom_line,dsc_material_test.group_material_test_manager,1,1,1,1
